PC1,PC2,PC3,PC4,PC5,PC6
3.7157051034646003,-1.0586862195869073,0.5219535624530989,1.3970017677982356,0.3686143760518933,-1.1046105643215378
5.094841843797119,-2.0192078340664805,-0.7093696956559106,-0.08279495077809951,0.38381688837797817,-1.4479359032823067
-0.6006161135545988,-0.8384546630953414,-0.6870419703475319,1.1553338135355473,0.982432575972498,-0.8532305945649106
2.790399829433768,3.385560771867623,-0.7530763214824605,-1.3331817301610207,-1.5855316322510289,-0.5084175161957841
-1.4087712143977273,1.505770592085709,-0.3538960175964186,1.121740710355954,-1.8116703257967663,-0.24214539717959893
7.259178840796265,-5.495735719524615,1.91092587966696,1.895716657224527,0.39637786577166834,0.06639113710393285
1.2988665487890985,7.729852801372743,-0.688914657561033,2.8927274127818263,-2.0153549408003406,-2.2028562306276864
1.076693275633396,8.294775448819092,0.43419245933282735,1.9541898225208352,-1.3958720328201735,-3.5118780786062116
-1.2497605247690635,1.5956838543362597,-1.3564745829683704,0.12626748626910403,0.02342001167052764,-0.4851497226630839
-1.2569284056166259,4.117186681387453,-0.41272977194052785,1.0541736774249233,-1.139527009976188,-1.9490430098435263
-1.1665352144761127,-1.6656937357785893,-0.7378780079463937,1.762167124816231,0.7383522325507378,-0.8347113751513903
4.094142557239532,2.802927249692987,-0.5074334191118122,-1.977318404762252,0.13282519094245054,-1.6035213473449492
-1.887639241359516,1.6721917387241714,0.11979761482345377,1.2182151949822402,2.568069919503376,0.25389176528044355
-2.7674357028453773,-2.161048795053905,-0.02109616930248548,1.6102757375160486,0.7163786836466494,0.03300895192073372
2.2269944892053957,1.9416347590406997,-2.2856034981104494,-0.33986068545580733,-0.5368572991160567,-0.1368205061457865
-1.1315768907448251,-1.411001965460308,-0.5650531260016365,1.9949607120116644,0.5284875693155928,0.07255802411532189
-0.7337724522413844,-1.943697183407274,-0.2752361996574849,-0.3378231474950563,0.6609911537440107,-0.7743052074731545
-2.333670736812153,0.7901466073479474,-0.3500434066527932,0.4408595585101615,-1.42255015877773,0.04664912876400483
2.697223754398565,-1.943709945712047,-0.9605644478257406,0.4595086493874122,-0.5844983969262364,-0.4917254691305454
3.3790146677254014,-2.3334289451473773,-1.2019321806616077,0.5536129599558296,0.52788073628859,-1.0185729870419664
-0.1998705801405025,1.0763600030704679,-0.6731488313977166,0.6284455032027233,-0.8402504318019949,-1.2875018343640137
-1.1760259132332054,1.011370177609234,-0.7117683070534861,1.0660684636191644,-1.4219009765568376,-0.26543966960769644
-1.29263653927801,4.964224701918131,0.3459270182516364,2.2405348920567087,-3.8405299618754247,-0.5486178996669935
8.63075585909748,-3.4594519151349736,-0.17905679292693696,1.1771640783283137,-0.022905324418362516,-0.006691028171718891
-4.429456371065898,-0.7860360356765292,-0.47341909274366034,-0.6966169857861827,0.10380442456968642,0.09718111954671044
-0.6198387404454686,0.6363492701034555,-0.4888512491945127,-0.015154449268410064,-0.10640668178084975,-0.6007162924132473
-3.2523157686137663,1.2859251613740987,-0.21847648697175637,0.3078082302252005,-0.09942900388604861,-1.4031993739640882
-3.3529270535378592,2.673300597825693,-1.779087078291366,1.3895859912009052,-0.3544410831750374,-1.2112737314927466
-0.8598029860032109,0.0968485226719388,-2.814044724811131,0.18432390227350665,-0.6300753836195768,-0.36503905938351106
-3.156621968685333,-0.8715426234769191,-2.195714786572852,1.4498676184583845,0.43143592734948333,0.3260572736002256
0.3465281132125807,1.5412252755338118,2.84645400258414,1.9098114794999925,-0.5718344467712153,-1.6874947733540038
-2.4614066509235157,0.6008479691732422,-1.1714651367354114,2.211053936344396,-0.691911918717147,-0.8526901697867033
-1.5301007215881242,0.4052177893303901,0.604464741607655,-0.3471714871740662,-0.7860472588626655,-1.1021305648113957
-1.7735850660613113,0.804210012457462,-2.027918041446814,-0.6873331744554839,-0.616092025539855,-0.2893277490722775
-2.6804416239649473,-1.4847089005773617,-1.7416933812112148,1.0234906166476456,0.29746873005305174,-0.19807779329130246
4.028435261073996,-2.941430097977891,1.6594853957687425,0.22516730574357682,-0.5135947401007582,1.9362226128400126
-2.1363512286002875,1.5185806391332068,0.17896523391515282,-0.5007767112370424,0.6830474694289409,-1.5516756826995144
5.16541094830366,-2.3822032314321424,-0.42227728087279015,0.8834276116000893,-0.20940811603412385,0.5792300405728593
0.5359319494263015,0.38071514571591697,-0.4431347808074459,-1.87937192084482,0.2268694418733837,-0.523838884478688
0.3431233829440522,3.5344810519572833,0.06966880106511181,-1.5506703393875896,-1.9569208913442024,-2.3395178823780065
-4.197079986346666,2.3673922830432628,1.3271447309067677,-2.039503964036826,-1.7619167163897937,0.04242898108197503
-1.142831864598707,5.599458470436767,1.3010370193758771,-2.1882496550930375,0.7655747006685265,-1.1592265025480515
-1.6654751532164038,2.389618124772427,1.502249440398681,0.8759511443331465,0.4845455573296812,-1.1895181951720841
1.01171249573065,1.0923896495304504,-0.6326983808377358,-1.7585184183340814,1.0468264259551658,0.42589472500604164
-1.3009297119671812,-1.8214153018851935,0.3733074976201951,-1.8481689430935377,0.19962704523222602,0.7657542888493543
-2.3734287250102564,-1.6815762381493975,0.38452814064696605,-3.016728641809613,-0.03824663810863799,0.0688135776689944
-1.6658710117926652,-0.2139627402324784,-0.14807242274825852,-0.19705173639967305,0.5564801866267737,-0.9315822185044651
-1.9276781923709925,-1.1377399160416164,0.4782022974209827,-1.157500400871113,-0.2023419087308878,0.1148982743603432
-4.237216617940924,0.18427249697519812,-0.32641840644095477,0.5883033323708721,-0.7046267900690802,-0.1460912475007858
-2.6778707208452346,2.3157928231856424,-0.05384820413734703,0.34044965130837657,0.4506482103812848,-0.6783474722623843
-3.8364978517966,0.49624992859045025,0.9232396863144687,-0.551871674434548,0.08003560060026099,-0.1126687984902607
-2.551440295950212,0.22832995743503215,1.414178012281236,-1.9707898179224588,-1.4563251296517796,0.8555217785598054
-4.694923445156952,-0.7674779440739863,1.5439648405165936,-0.7790190231106716,-0.7848969701145372,0.8513735074721934
-2.0250371641278337,1.2612419002768007,0.5049260937192701,-1.1355273943696367,-0.11426261165289597,1.7847769809732417
-2.89594820551874,-1.451635764393586,0.7805459975924719,-2.9704481966476606,-0.3571499591570074,-0.58320258671564
-3.5022010405415913,1.8008324920537417,2.7664566378110447,-0.8663072835054517,-0.6253647241675127,0.412269383078955
-2.153903667396327,-0.8300688184463618,0.5647967244123661,-3.011755927513044,0.5658252954094233,-0.5504026728786768
-2.0550840679916704,1.6164592680282568,1.8389594650351848,-3.1135349753889194,0.2110426730371132,-1.6418061996607582
-3.8772895793963174,1.0842547443818098,1.8599439081596307,-0.43373967111176487,-1.687438814815667,-0.8148928406951945
-4.063862114727868,0.12216843515350281,3.2387726467076248,-3.46918295846212,-2.2419080696833698,0.17490900593700526
-0.09866733268746569,-0.21355983837539652,0.38892946391089567,-1.0127105204447993,2.9890677264705805,0.012452195406068674
-1.0893761900711745,1.2928478983317946,1.4293788860738055,-3.372136458840239,0.9473415893285677,-1.725869800009374
-0.4817709648462868,-0.17801969118613692,1.0321075818302212,-2.0102801844275224,0.3271031501022273,-0.9920623423868009
-4.870309518087181,-2.131106107504207,3.414188780850922,-5.1339883110055595,-0.48892076811229684,-1.1107924034325332
5.917612589148321,3.4826366586617374,-3.262791689828206,-3.917585442518649,1.71638206707024,1.013598465219091
8.741338077268342,-0.5738546724230282,0.8970900987699946,0.3851499132067928,0.6790432564835115,-0.30075274322931483
6.439315483953721,-3.576817444015385,2.4594865585440355,1.1773140459673337,-0.07482427709461156,-2.375192986342818
3.793382370034042,-3.5840478640264415,2.0884763883886026,-2.5060277531172948,-0.5107225465691791,-0.24671020022926038
1.2561792761513204,-1.90229671314558,0.562730524948798,-2.0892270204186065,1.8099913100707756,-0.5344472599070941
10.374794059770853,1.6720101052477747,-1.8770293306668733,-2.3560311301800265,-0.03374194910530415,0.5679363530520699
-5.475243302549548,-0.6706367904641028,1.490443083415026,-2.2991571545831393,-0.184703199544883,1.617837583945546
